productsku,productname,orderedquantity,stocklevel,restockingleadtime,sentimentscore,sentimentmagnitude
GGOEGEVB070599,G Noise-reducing Bluetooth Headphones,101,132,7,0.9,0.5
GGOEGHGT019599,Sunglasses,887,376,8,0.5,1
GGOEGODR017799,Recycled Mouse Pad,1033,1756,39,0.3,1
GGOEGBJC014399,Tote Bag,92,155,6,0.6,1
GGOEGAEJ028013,Women's Short Sleeve Hero Tee Grey,70,117,6,0.6,1
GGOEGAXJ065555,Toddler Short Sleeve T-shirt Grey,56,93,6,0.6,1
GGOEGAAX0617,Android Onesie Gold,31,53,6,0.6,1
GGOEGAAX0626,Android Infant Short Sleeve Tee Pink,13,21,7,0.6,1
GGOEGAEQ027913,Women's Short Sleeve Hero Tee White,38,65,7,0.6,1
9182980,Pet Feeding Mat,0,0,8,0.6,1
GGOEGALB034115,Women's Vintage Hero Tee Black,124,213,9,0.6,1
GGOENEBQ078999,Cam Outdoor Security Camera - USA,2719,4683,10,0.6,1
GGOEGGCX056199,Gift Card- $100.00,45,77,10,0.6,1
GGOEAHPJ004213,Android Stretch Fit Hat S/M,31,53,12,0.6,1
9182778,Women's Softshell Jacket Black/Grey,0,0,13,0.6,1
GGOEGATB060213,Women's 1/4 Zip Performance Pullover Black,21,35,14,0.6,1
GGOEGAAX0042,Android Stretch Fit Hat,24,41,16,0.6,1
9182780,Women's Shell Jacket Blue/Black,0,0,16,0.6,1
GGOEAAWN062648,Android Infant Short Sleeve Tee Pink,19,32,17,0.6,1
GGOEGADB056915,Men's Performance Full Zip Jacket Black,41,70,18,0.6,1
GGOEGAAX0795,25L Classic Rucksack,66,114,6,0.7,1
GGOENEBD084799,Learning Thermostat 3rd Gen-USA - Copper,324,564,9,0.7,1
GGOEGAFB035814,Men's  Zip Hoodie,90,156,14,0.7,1
GGOEGAAX0320,Android Men's Short Sleeve Hero Tee White,22,38,11,-0.1,1
GGOEGAAX0324,Android Men's Short Sleeve Tri-blend Hero Tee Grey,3,3,16,0.2,1
GGOEGBFC018799,Electronics Accessory Pouch,330,568,29,0.4,1
GGOEGAAX0338,Men's Vintage Badge Tee Black,433,677,8,0.5,1.5
GGOEGAAX0326,Men's Short Sleeve Badge Tee Charcoal,8,12,11,0.5,1.5
GGOEGAAX0289,Women's Short Sleeve Hero Dark Grey,26,50,5,0.6,1.5
GGOEGAAX0746,Women's Short Sleeve Badge Tee Navy,7,8,17,0.6,1.5
GGOEGAAX0592,Men's Airflow 1/4 Zip Pullover Black,8,8,9,-0.2,1.5
GGOEAOCB077499,Android RFID Journal,73,86,9,0.3,0.3
GGOEGAAX0329,Android Men's Long & Lean Badge Tee Charcoal,39,65,18,-0.3,0.3
GGOEGOAB022499,Satin Black Ballpoint Pen,403,477,2,0.1,0.3
GGOEGHPB003410,Snapback Hat Black,230,105,3,0.1,0.3
GGOEGOAA017199,Rubber Grip Ballpoint Pen 4 Pack,1515,1791,3,0.1,0.3
GGOEGALB036516,Women's Scoop Neck Tee Black,20,23,5,0.1,0.3
GGOEGAXR065129,Toddler Short Sleeve Tee Red,11,12,7,0.1,0.3
GGOEGAEJ028115,Women's Short Sleeve Badge Tee Grey,11,13,8,0.1,0.3
GGOEGOCC077999,Spiral Journal with Pen,3896,4668,10,0.1,0.3
GGOEGAEJ031316,Tri-blend Hoodie Grey,10,11,10,0.1,0.3
GGOENEBQ079099,Protect Smoke + CO White Battery Alarm-USA,999,325,11,0.1,0.3
9181573,Snapback Hat Black,0,0,12,0.1,0.3
9180757,Yoga Block,0,0,13,0.1,0.3
GGOEYFKQ020699,Custom Decals,3786,4536,14,0.1,0.3
GGOEAAWJ062548,Android Infant Short Sleeve Tee Pewter,2,2,14,0.1,0.3
GGOEYAAB031814,Men's Short Sleeve Hero Tee Black,35,40,14,0.1,0.3
GGOEAAAP081217,Android Men's Take Charge Short Sleeve Tee Purple,6,7,15,0.1,0.3
GGOEGAAL010614,Men's 100% Cotton Short Sleeve Hero Tee Navy,62,74,15,0.1,0.3
9181019,Tri-blend Hoodie Grey,0,0,19,0.1,0.3
GGOEYAAB031816,Men's Short Sleeve Hero Tee Black,18,20,19,0.1,0.3
GGOEGAAX0327,Men's Long & Lean Tee Grey,3,5,6,-0.1,0.3
GGOEGAAX0318,Men's Short Sleeve Hero Tee Black,151,275,6,-0.1,0.3
GGOEGAAX0361,Android Women's Fleece Hoodie,16,21,13,-0.1,0.3
GGOEGAAX0352,Android Men's Vintage Henley,21,37,15,-0.1,0.3
GGOEGOAQ020099,Four Color Retractable Pen,2002,2450,22,0.2,0.3
GGOENEBB078899,Cam Indoor Security Camera - USA,2139,2615,42,0.2,0.3
GGOEGOAR013599,Ballpoint Stylus Pen,769,942,5,0.2,0.3
GGOEGCBB074199,Car Clip Phone Holder,171,205,5,0.2,0.3
GGOEGALQ034213,Women's Vintage Hero Tee White,78,94,6,0.2,0.3
GGOEGAEJ031315,Tri-blend Hoodie Grey,28,34,12,0.2,0.3
GGOEGKAA019299,Switch Tone Color Crayon Pen,1163,388,12,0.2,0.3
9182739,Men's Watershed Full Zip Hoodie Grey,0,0,14,0.2,0.3
GGOEGAAJ080613,Men's Bike Short Sleeve Tee Charcoal,24,29,16,0.2,0.3
GGOEGAAX0569,Men's Performance Full Zip Jacket Black,33,54,12,-0.4,0.3
GGOEGCMB020932,Suitcase Organizer Cubes,295,342,7,0.8,0.3
GGOEGPJC019099,"7"" Dog Frisbee",133,154,11,0.8,0.3
GGOEAXXX0810,Android Men's Outerstellar Short Sleeve Tee Black,2,3,6,0,0.6
GGOEGAAX0595,Men's Microfiber 1/4 Zip Pullover Blue/Indigo,5,9,7,-0.5,0.6
GGOEYHPB072210,Twill Cap,1429,1997,2,0.3,0.6
GGOEGHPJ080310,Blackout Cap,299,415,6,0.3,0.6
GGOEGAAJ032317,Men's Short Sleeve Hero Tee Charcoal,18,25,8,0.3,0.6
GGOEGADB059614,Men's Quilted Insulated Vest Black,20,27,8,0.3,0.6
GGOEAAWN062649,Android Infant Short Sleeve Tee Pink,13,18,8,0.3,0.6
GGOEGAAB010517,Men's 100% Cotton Short Sleeve Hero Tee Black,36,50,8,0.3,0.6
GGOEGADJ056814,Men's Watershed Full Zip Hoodie Grey,41,57,9,0.3,0.6
GGOEGAYB068056,Youth Baseball Raglan Heather/Black,2,2,13,0.3,0.6
9182751,Men's Performance Full Zip Jacket Black,0,0,14,0.3,0.6
GGOEGAEJ028113,Women's Short Sleeve Badge Tee Grey,19,26,15,0.3,0.6
GGOEGALJ036413,Women's Tee Grey,9,12,16,0.3,0.6
GGOEGAEC033113,Men's Long Sleeve Raglan Ocean Blue,26,36,18,0.3,0.6
GGOEGFSR022099,Kick Ball,15170,723,5,0.6,0.6
GGOEGAAX0279,Women's Short Sleeve Hero Tee White,21,41,5,0.1,0.6
GGOEGBPB082099,UpCycled Handlebar Bag,76,107,12,0.1,0.6
9182771,Women's 1/4 Zip Jacket Charcoal,0,0,6,0.4,0.6
9182743,Men's Microfiber 1/4 Zip Pullover Blue/Indigo,0,0,7,0.4,0.6
9182569,Men's  Zip Hoodie,0,0,10,0.4,0.6
GGOEYAAJ033014,Men's Long & Lean Tee Charcoal,29,42,11,0.4,0.6
GGOEGAAX0661,Toddler Short Sleeve Tee Red,12,17,13,0.4,0.6
9182737,Women's 3/4 Sleeve Baseball Raglan Heather/Black,0,0,17,0.4,0.6
GGOEGAAB010515,Men's 100% Cotton Short Sleeve Hero Tee Black,134,193,19,0.4,0.6
GGOEGOAQ018099,Pen Pencil & Highlighter Set,1067,1939,5,0.7,1.2
GGOEGAAX0686,Youth Short Sleeve Tee Red,22,40,6,0.7,1.2
GGOEYAAB031813,Men's Short Sleeve Hero Tee Black,15,27,6,0.7,1.2
GGOEGFKA022299,Keyboard DOT Sticker,480,189,9,0.7,1.2
GGOEAAWT061748,Android Onesie Gold,19,34,9,0.7,1.2
GGOEGFYQ016599,Foam Can and Bottle Cooler,2442,4495,10,0.7,1.2
GGOEAFKQ020499,8 pc Android Sticker Sheet,336,613,12,0.7,1.2
GGOEGAAC035014,Men's Bayside Graphic Tee,5,9,14,0.7,1.2
GGOEGAER029713,Women's Short Sleeve Hero Tee Red Heather,14,25,17,0.7,1.2
9184734,Learning Thermostat 3rd Gen-USA - Copper,0,0,19,0.7,1.2
GGOEGBMC056599,Waterproof Gear Bag,140,261,15,-0.1,1.2
GGOEAHPA004110,Android Wool Heather Cap Heather/Black,168,305,9,0.2,1.2
GGOEGBPB081999,UpCycled Bike Saddle Bag,42,79,12,0.2,1.2
GGOEGAAX0306,Women's Recycled Fabric Tee,11,16,10,0.4,1.2
GGOEGAAX0353,Vintage Henley Grey/Black,57,95,10,0.4,1.2
GGOEWXXX0828,Men's Short Sleeve Tee,1,1,14,0.4,1.2
GGOEGAAX0309,Android Women's Long Sleeve Blended Cardigan Grey,18,28,18,0.4,1.2
GGOEGAAX0282,Android Women's Short Sleeve Badge Tee Dark Heather,17,19,15,-0.4,1.2
GGOEGAAX0168,Pet Feeding Mat,45,83,18,-0.4,1.2
GGOEGHPJ080110,5-Panel Cap,47,87,5,0.8,1.2
GGOEAAAJ080814,Android Men's Engineer Short Sleeve Tee Charcoal,12,22,6,0.8,1.2
9182785,Women's Lightweight Microfleece Jacket,0,0,8,0.8,1.2
GGOEGALL074615,Women's Short Sleeve Badge Tee Navy,14,25,9,0.8,1.2
GGOENEBQ081699,Protect Smoke + CO White Battery Alarm - CA,14,25,9,0.8,1.2
9182502,Women's Yoga Jacket Black,0,0,10,0.8,1.2
GGOEGOLC013299,Spiral Notebook and Pen Set,3582,6708,11,0.8,1.2
9183186,G Noise-reducing Bluetooth Headphones,0,0,11,0.8,1.2
GGOEGBPB021199,Slim Utility Travel Bag,276,516,12,0.8,1.2
9180905,Men's Long Sleeve Raglan Ocean Blue,0,0,13,0.8,1.2
GGOEGAAJ032816,Men's Long & Lean Tee Charcoal,165,309,16,0.8,1.2
GGOEGADJ056815,Men's Watershed Full Zip Hoodie Grey,57,105,17,0.8,1.2
9182742,Men's Convertible Vest-Jacket Pewter,0,0,17,0.8,1.2
GGOEGAAX0591,Men's Short Sleeve Performance Badge Tee Pewter,27,29,15,0.6,1.7
GGOEGHPB080410,5-Panel Snapback Cap,151,219,8,0.3,0.7
GGOEGAAX0733,Women's Short Sleeve Hero Tee Heather,1,1,7,0.1,0.7
GGOEGAAX0341,Women's Vintage Hero Tee Black,188,332,19,0.1,0.7
GGOEGAAX0280,Women's Short Sleeve Hero Tee Grey,30,52,19,0.1,0.7
GGOEGETR014599,Tube Power Bank,218,72,8,-0.2,0.7
GGOEGFKQ020399,Laptop and Cell Phone Stickers,1033,1516,3,0.4,0.7
GGOEGAYQ069056,Youth Short Sleeve Tee White,10,14,6,0.4,0.7
9180782,Seat Pack Organizer,0,0,7,0.4,0.7
GGOEGAAJ032613,Men's Short Sleeve Badge Tee Charcoal,32,46,7,0.4,0.7
9183226,Android Luggage Tag,0,0,7,0.4,0.7
GGOEGAAX0781,Leather Journal,119,181,8,0.4,0.7
GGOEGDHR018499,22 oz Water Bottle,975,1482,9,0.4,0.7
GGOEGGOA017399,Maze Pen,1748,324,9,0.4,0.7
GGOEGAAQ010415,Men's 100% Cotton Short Sleeve Hero Tee White,221,335,9,0.4,0.7
9183228,Cam Indoor Security Camera - USA,0,0,10,0.4,0.7
GGOEGOAQ012899,Ballpoint LED Light Pen,1415,2098,11,0.4,0.7
GGOEYAAJ032514,Men's Short Sleeve Hero Tee Charcoal,28,41,12,0.4,0.7
9182559,Android Men's Vintage Henley,0,0,12,0.4,0.7
9181150,Gift Card - $250.00,0,0,12,0.4,0.7
GGOEAAEJ033413,Android Men's Long Sleeve Badge Crew Tee Heather,29,43,14,0.4,0.7
GGOEAOBH078799,Android Luggage Tag,22,32,15,0.4,0.7
GGOEGAAX0625,Android Infant Short Sleeve Tee Pewter,16,23,16,0.4,0.7
GGOEGALJ036414,Women's Tee Grey,16,23,19,0.4,0.7
9182752,Men's Short Sleeve Performance Badge Tee Charcoal,0,0,19,0.4,0.7
GGOEGAAX0593,Men's Airflow 1/4 Zip Pullover Lapis,16,23,8,0,1.4
GGOEGAAX0304,Women's 3/4 Sleeve Baseball Raglan Heather/Black,19,26,9,0.5,1.4
GGOEGAAX0570,Men's Short Sleeve Performance Badge Tee Charcoal,31,57,14,0.5,1.4
GGOEGAAX0313,Tri-blend Hoodie Grey,59,101,15,0.5,1.4
GGOEGAAX0349,Android BTTF Moonshot Graphic Tee,0,0,15,0.5,1.4
GGOEGAAX0290,Women's Short Sleeve Hero Tee Charcoal,45,54,16,0.5,1.4
GGOEGAAX0323,Men's Short Sleeve Hero Tee Charcoal,11,20,19,0.5,1.4
GGOEGAAX0582,Women's Lightweight Microfleece Jacket,3,3,19,0.5,1.4
GGOEGAAX0351,Men's Vintage Henley,79,133,9,-0.5,1.4
GGOEGEHQ024099,Clip-on Compact Charger,745,1468,11,-0.3,1.4
GGOEGAAX0590,Men's Short Sleeve Performance Badge Tee Navy,15,21,9,0.1,1.4
GGOEGESC014099,Rocket Flashlight,123,242,11,0.2,1.4
GGOEGOAR013099,Stylus Pen w/ LED Light,1100,2164,39,0.9,1.4
GGOEGOAB021499,Metal Texture Roller Pen,390,775,3,0.9,1.4
GGOEWFKA083299,Mood Ninja Window Decal,48,94,6,0.9,1.4
9182383,Men's Watershed Full Zip Hoodie Grey,0,0,7,0.9,1.4
GGOEGAAX0350,Men's Bayside Graphic Tee,17,33,8,0.9,1.4
GGOEGAPB057816,Women's Performance Full Zip Jacket Black,6,11,10,0.9,1.4
GGOEGAAX0619,Infant Short Sleeve Tee Royal Blue,17,33,11,0.9,1.4
GGOEGAEJ030815,Women's Long Sleeve Blended Cardigan Charcoal,13,25,13,0.9,1.4
GGOEGOCR017899,Recycled Paper Journal Set,2524,4975,13,0.9,1.4
GGOEGAPB057813,Women's Performance Full Zip Jacket Black,17,33,14,0.9,1.4
GGOEGAAQ010414,Men's 100% Cotton Short Sleeve Hero Tee White,94,186,16,0.9,1.4
GGOEGAEJ031313,Tri-blend Hoodie Grey,32,62,16,0.9,1.4
GGOEGAEJ031314,Tri-blend Hoodie Grey,23,45,17,0.9,1.4
GGOEGAYB068024,Youth Baseball Raglan Heather/Black,11,21,18,0.9,1.4
GGOEYAAJ032515,Men's Short Sleeve Hero Tee Charcoal,17,33,18,0.9,1.4
GGOEWXXX0827,Women's Short Sleeve Tee,0,0,14,0.7,1.9
GGOEGAAX0348,Android BTTF Cosmos Graphic Tee,3,4,15,0.7,1.9
GGOEGAAX0331,Men's Long Sleeve Raglan Ocean Blue,8,10,17,0.1,1.9
GGOEGAAX0598,Men's Convertible Vest-Jacket Pewter,0,0,17,0.2,1.9
GGOEGAAX0299,Women's V-Neck Tee Charcoal,51,77,8,0.8,1.9
GGOEGOLC014299,Metallic Notebook Set,2718,610,5,0,0.1
9180808,Basecamp Explorer Powerbank Flashlight,0,0,5,0,0.1
GGOEGBRJ037399,Rucksack,212,228,5,0,0.1
9184676,UpCycled Handlebar Bag,0,0,7,0,0.1
GGOEWFKA083199,Mood Original Window Decal,63,66,8,0,0.1
GGOEGAYR068225,Youth Short Sleeve Tee Red,1,1,9,0,0.1
GGOEGBRA037499,Waterproof Backpack,215,230,10,0,0.1
GGOEAAEB028314,Android Women's Short Sleeve Hero Tee Black,1,1,11,0,0.1
GGOEGAAL010615,Men's 100% Cotton Short Sleeve Hero Tee Navy,63,66,14,0,0.1
GGOEGAAR010715,Men's 100% Cotton Short Sleeve Hero Tee Red,139,146,14,0,0.1
GGOEGALQ036616,Women's Scoop Neck Tee White,26,27,14,0,0.1
9180862,Screen Cleaning Cloth,0,0,15,0,0.1
GGOEGAAJ080614,Men's Bike Short Sleeve Tee Charcoal,50,53,16,0,0.1
GGOENEBQ081599,Cam Outdoor Security Camera - CA,37,40,18,0,0.1
GGOEGALQ036614,Women's Scoop Neck Tee White,49,52,19,0,0.1
GGOEGAAX0364,Women's Tee Grey,26,40,13,-0.3,0.1
GGOEGFAQ016699,Bottle Opener Clip,362,381,10,0.6,0.1
GGOEGAAX0340,Men's Vintage Badge Tee Sage,254,442,9,-0.2,0.1
GGOEGAAX0308,Women's Long Sleeve Blended Cardigan Charcoal,20,37,18,-0.2,0.1
GGOEGBJL013999,Canvas Tote Natural/Navy,551,602,3,0,0.2
GGOEGAEJ030814,Women's Long Sleeve Blended Cardigan Charcoal,34,37,8,0,0.2
GGOENEBQ079199,Protect Smoke + CO White Wired Alarm-USA,1244,1361,13,0,0.2
9183221,Leather Journal-Black,0,0,15,0,0.2
GGOEGAAX0690,Youth Short Sleeve Tee White,29,31,19,0,0.2
GGOEGALL074614,Women's Short Sleeve Badge Tee Navy,29,31,19,0,0.2
GGOEGFQB013799,Compact Selfie Stick,268,297,7,0.3,0.2
GGOEGAAX0098,"7"" Dog Frisbee",197,376,5,-0.6,0.2
GGOEGCBQ016499,SPF-15 Slim & Slender Lip Balm,3682,4069,31,0.7,0.2
GGOEGEHQ072499,2200mAh Micro Charger,34,38,11,0.7,0.2
GGOEGAAL010616,Men's 100% Cotton Short Sleeve Hero Tee Navy,44,50,5,0.1,0.2
GGOEADWQ015699,Android Rise 14 oz Mug,306,342,7,0.1,0.2
GGOEGAYQ069025,Youth Short Sleeve Tee White,10,11,7,0.1,0.2
GGOEGOCR078499,Spiral Leather Journal,401,449,9,0.1,0.2
GGOEAAEJ035713,Android Men's Vintage Tank,13,15,10,0.1,0.2
9182765,Women's Convertible Vest-Jacket Sea Foam Green,0,0,10,0.1,0.2
GGOEGATH060717,Women's Convertible Vest-Jacket Sea Foam Green,1,1,12,0.1,0.2
GGOEGAEJ028114,Women's Short Sleeve Badge Tee Grey,19,21,12,0.1,0.2
GGOEYAFB073116,Men's Fleece Hoodie Black,20,22,12,0.1,0.2
GGOEGOBC078699,Luggage Tag,629,713,13,0.1,0.2
GGOEGALB036515,Women's Scoop Neck Tee Black,55,62,13,0.1,0.2
GGOEGGCX056499,Gift Card - $50.00,9,9,14,0.1,0.2
GGOEGACB023699,Yoga Block,69,78,14,0.1,0.2
GGOEGAXQ067155,Toddler Short Sleeve Tee White,8,9,15,0.1,0.2
GGOEGBRB013899,Laptop Backpack,155,178,16,0.1,0.2
9183223,Spiral Leather Journal,0,0,18,0.1,0.2
9182726,Men's Long & Lean Tee Charcoal,0,0,18,0.1,0.2
GGOEAAEH035215,Android Men's Vintage Henley,25,27,19,0.1,0.2
GGOEGAAX0355,Men's Vintage Tank,18,31,17,-0.1,0.2
GGOEGAAX0330,Men's Long & Lean Tee Charcoal,38,43,12,-0.2,0.2
GGOEAXXX0812,Android Men's Take Charge Short Sleeve Tee Purple,12,19,15,-0.2,0.2
GGOEGEHQ071199,"High Capacity 10,400mAh Charger",73,84,17,-0.2,0.2
GGOEGAAX0105,Men's 100% Cotton Short Sleeve Hero Tee Black,62,105,19,-0.2,0.2
GGOEGHGR019499,Sunglasses,1046,1195,5,0.4,0.2
GGOEAXXX0808,Android Men's Engineer Short Sleeve Tee Charcoal,37,55,11,0,0.4
GGOEWXXX0834,Women's Typography Short Sleeve Tee,0,0,18,0,0.4
GGOEGBMJ013399,Sport Bag,2299,2877,9,0.3,0.4
GGOEGAAX0568,Men's Watershed Full Zip Hoodie Grey,54,75,17,-0.3,0.4
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,363,449,13,0.6,0.4
GGOEGEVA022399,Micro Wireless Earbud,185,234,16,0.6,0.4
GGOEGAAX0358,Men's  Zip Hoodie,178,235,16,-0.1,0.4
GGOEGAAX0603,Women's 1/4 Zip Performance Pullover Two-Tone Blue,10,15,19,-0.1,0.4
GGOEADHH055999,22 oz Android Bottle,597,738,4,0.2,0.4
GGOEGOXQ016399,Badge Holder,916,1186,2,0.2,0.4
9180833,Rubber Grip Ballpoint Pen 4 Pack,0,0,5,0.2,0.4
GGOEGAEJ029915,Women's V-Neck Tee Charcoal,3,3,5,0.2,0.4
GGOEAAAB034914,Android BTTF Moonshot Graphic Tee,10,12,5,0.2,0.4
9182709,Android Women's Long Sleeve Blended Cardigan Grey,0,0,6,0.2,0.4
9180781,Suitcase Organizer Cubes,0,0,7,0.2,0.4
GGOEGAAQ010413,Men's 100% Cotton Short Sleeve Hero Tee White,133,167,7,0.2,0.4
GGOEGALB034114,Women's Vintage Hero Tee Black,121,155,8,0.2,0.4
9182173,Stylus Pen w/ LED Light,0,0,11,0.2,0.4
GGOEYAFB073113,Men's Fleece Hoodie Black,79,99,11,0.2,0.4
GGOEGAAR010716,Men's 100% Cotton Short Sleeve Hero Tee Red,70,90,12,0.2,0.4
9180748,Android Lunch Kit,0,0,12,0.2,0.4
GGOEGALB034117,Women's Vintage Hero Tee Black,59,74,13,0.2,0.4
GGOENEBJ081899,Learning Thermostat 3rd Gen - CA - Stainless Steel,54,69,14,0.2,0.4
9181137,Alpine Style Backpack,0,0,14,0.2,0.4
9184737,Pack of 9 Decal Set,0,0,14,0.2,0.4
GGOEGAYB068025,Youth Baseball Raglan Heather/Black,6,7,14,0.2,0.4
GGOEGDHB072099,Insulated Stainless Steel Bottle,0,0,16,0.2,0.4
GGOEAAEH035216,Android Men's Vintage Henley,2,2,16,0.2,0.4
9180824,Foam Can and Bottle Cooler,0,0,16,0.2,0.4
GGOEWCKQ085457,Pack of 9 Decal Set,31,39,18,0.2,0.4
GGOEGAAX0610,Onesie Red/Graphite,51,63,19,0.2,0.4
GGOEGALQ034215,Women's Vintage Hero Tee White,29,37,19,0.2,0.4
GGOEAAEH035217,Android Men's Vintage Henley,8,10,19,0.2,0.4
GGOEAKDH019899,Windup Android,1351,1674,5,0.4,0.4
GGOEGAAX0578,Women's Performance Full Zip Jacket Black,10,17,13,-0.4,0.4
GGOEGCBC074299,Device Stand,154,195,15,0.8,0.4
GGOEGDHR082199,25 oz Red Stainless Steel Bottle,221,341,30,0.5,0.8
GGOEGAAJ032614,Men's Short Sleeve Badge Tee Charcoal,62,97,5,0.5,0.8
9180814,Micro Wireless Earbud,0,0,5,0.5,0.8
GGOEGALQ036613,Women's Scoop Neck Tee White,39,59,6,0.5,0.8
GGOEWFKA083099,Mood Happy Window Decal,17,26,6,0.5,0.8
GGOEGAEJ028016,Women's Short Sleeve Hero Tee Grey,33,51,6,0.5,0.8
GGOEGAAJ059114,Men's Short Sleeve Performance Badge Tee Pewter,69,107,7,0.5,0.8
9182722,Men's 100% Cotton Short Sleeve Hero Tee Navy,0,0,7,0.5,0.8
GGOEGAAJ032616,Men's Short Sleeve Badge Tee Charcoal,31,48,8,0.5,0.8
GGOEGALL074613,Women's Short Sleeve Badge Tee Navy,22,33,8,0.5,0.8
GGOEGADJ056813,Men's Watershed Full Zip Hoodie Grey,35,54,9,0.5,0.8
GGOEGALB034116,Women's Vintage Hero Tee Black,79,121,9,0.5,0.8
GGOEGDHQ015399,26 oz Double Wall Insulated Bottle,845,256,9,0.5,0.8
9184620,Men's Performance Full Zip Jacket Black,0,0,9,0.5,0.8
GGOEYAAJ033015,Men's Long & Lean Tee Charcoal,21,33,10,0.5,0.8
GGOEGOCB078299,Leather Journal-Black,224,354,10,0.5,0.8
GGOEYOCR077799,Hard Cover Journal,1330,2046,13,0.5,0.8
GGOEGOCC077299,RFID Journal,1834,2839,13,0.5,0.8
9182605,Women's Tee Grey,0,0,13,0.5,0.8
9180809,Flashlight,0,0,14,0.5,0.8
GGOEAAEJ035714,Android Men's Vintage Tank,42,64,15,0.5,0.8
GGOEGAAX0231,Collapsible Pet Bowl,39,59,15,0.5,0.8
9183213,Android Hard Cover Journal,0,0,18,0.5,0.8
GGOEGAAJ032815,Men's Long & Lean Tee Charcoal,161,251,19,0.5,0.8
GGOEGESB015099,Basecamp Explorer Powerbank Flashlight,200,306,14,-0.3,0.8
GGOEGOFH020299,Screen Cleaning Cloth,844,1324,5,0.7,0.8
GGOEGESB015199,Flashlight,9,13,6,0.7,0.8
GGOEGAAX0604,Women's Quilted Insulated Vest Black,6,10,11,0.1,0.8
GGOEGAAX0328,Men's Long & Lean Tee Charcoal,8,11,14,0.1,0.8
GGOEGAAX0342,Women's Vintage Hero Tee White,127,172,14,0.1,0.8
GGOEGAAX0572,Men's Colorblock Tee White/Heather,1,1,8,0.2,0.8
GGOEACCQ017299,Android Lunch Kit,107,163,12,-0.2,0.8
GGOEGCKQ013199,1 oz Hand Sanitizer,381,679,3,0.5,1.1
GGOEGAAX0297,Women's Short Sleeve Hero Tee Red Heather,11,16,6,0.3,1.1
GGOEGAAX0602,Women's 1/4 Zip Performance Pullover Black,12,21,12,0.3,1.1
GGOEGAAX0731,Men's Fleece Hoodie Black,94,142,17,0.3,1.1
GGOEGOAJ021599,Gunmetal Roller Ball Pen,740,1321,36,0.7,1.1
GGOEGAAX0074,22 oz Water Bottle,8942,15607,2,0.7,1.1
